x,y
0.0628408234241036,-3.522560589192393
0.0918806807853989,-3.663407264244052
0.133975996697552,-3.8345046732842847
0.5209309608420031,-4.735060664024292
0.4050387969912921,-5.126352077426881
0.2684624219749925,-4.619616184786847
0.356509285551688,-4.982435903710855
0.5240342011800323,-4.527491058978274
0.2001195326566575,-4.411081621648865
0.2684106499608131,-4.5454201911940215
0.7641239212602142,-1.195896955371012
0.8099088166703823,0.1021487160800152
0.3464468606851291,-4.822934519095075
0.1938816766964264,-4.03443792686187
0.0786750176375333,-3.615217010180344
0.1608216024806419,-4.135204255454793
0.8994021496652256,3.212311012721277
0.872109801168727,2.0440925471041704
0.5080455557609233,-4.800280109765794
0.8186833724750264,0.0980741956610019
0.1996327753050517,-4.3653241100349245
0.9491148885065812,5.345096361291539
0.9209416874362176,4.058339321201356
0.1913864116754756,-4.297442741532007
0.7439589408952888,-1.8091179328646283
0.4314868434579606,-4.924229265777751
0.878762929434613,2.4358850082674506
0.9014076269797382,3.203464147213652
0.7735257485393944,-0.9710392073698186
0.8958307557304691,3.0890663654336232
0.6136503974115679,-3.8793126542931096
0.7667560115442117,-1.0958747576426615
0.6157998998858313,-3.803744084173458
0.1185275461733472,-3.856003380836521
0.8672820372728305,1.887270648128225
0.8375900725666414,0.8230902439576869
0.6648715143770265,-3.105537100552505
0.7676730878328507,-1.1862824355707149
0.4549176523084582,-4.953084357668772
0.3846272361371571,-4.768148735162226
0.300156602797975,-4.914743608410865
0.3917583086190674,-5.042903568488333
0.0455250819092608,-3.349481562269352
0.4391189786325525,-5.062928218920665
0.3561402034773303,-5.000234093897657
0.1612644420545403,-3.970977791857154
0.2353989466520524,-4.52307794543764
0.0740585277171145,-3.661782649944788
0.0426629232419105,-3.320474103217128
0.8570126399260279,1.500075844500895
0.5609220795538921,-4.392581507141099
0.3415636371595417,-4.713781429879832
0.7742171018990852,-0.8571742285218458
0.8446808892624251,1.123649841959662
0.6191756810604692,-3.804169926615248
0.0981480699014405,-3.705242992620924
0.3259977365051587,-4.995029049920427
0.6607228887460187,-3.189914911489925
0.6094888778678427,-3.97329359570438
0.0343499140772874,-3.000050762292533
0.6739897701203016,-2.9369708749653567
0.3015274827199738,-4.937252222845017
0.4282700232043774,-4.843096048666067
0.0742486417290215,-3.3972960324558787
0.6560862580422683,-3.4353045840490126
0.458158823730144,-4.791459090238845
0.7789590093105765,-0.836261427339971
0.3865432277940444,-5.001769539475012
0.8288608422615454,0.5932063547934207
0.0321262733730582,-3.2986885503342904
0.7012621147116498,-2.503243126059518
0.8294908533544026,0.4837381377734816
0.802114546661756,-0.3183237440900193
0.5559178927210577,-4.2328064464251325
0.2823778054892065,-4.911391102086802
0.8408380526953227,1.067489116426625
0.7880907844317544,-0.5414459138975727
