x1,x2,x3,y
2.1318431103549536,2.5320463030648006,2.6027613915438725,1.0
1.4396032116232673,2.9188690841895424,2.357079929380024,1.0
2.612181368645169,2.151262271137012,1.7634719078215848,1.0
1.664162949785333,2.538026469299725,3.2483646651773084,0.0
2.286365314077022,2.1084204056003806,2.64902640695552,1.0
3.5005910376446883,3.7300631870752516,0.9256431939427432,0.0
1.6575948033946928,3.8958414647507027,1.4996021220222997,0.0
2.313827727264534,3.5477489921179064,1.3445611778586932,0.0
1.9579092170761574,0.708077884198675,1.2756485522488308,0.0
1.8214073474381458,2.117684050582127,3.1542891026956337,0.0
0.9887373335885632,2.6888415594328094,2.092447548775239,0.0
3.0191341162416894,1.9846921360519147,2.8224809767791608,1.0
2.007235866839246,2.305968577050733,2.326756500261422,1.0
2.1407564606009304,2.5755825759784035,2.0493575276374023,0.0
1.7275421427756696,3.080268884609452,2.468197089985455,1.0
3.1214832457722763,2.124732266921726,3.508282363716672,0.0
0.6196654794861132,2.8926717300172946,2.4160030861939705,0.0
2.198691255133715,2.559684946893251,1.8528353454565663,1.0
1.6513956959714333,2.5832561837723866,2.6007594041138775,0.0
2.252448071114496,2.5100389264419656,2.636113172273425,0.0
2.2172935750672274,3.5747803164006937,2.445214823754819,1.0
1.4138120062071866,2.603892187784589,2.5284163757200004,0.0
2.431596953722636,2.985220341170343,2.0829629883565133,0.0
2.903445511895999,2.581695859398241,2.386856268194735,0.0
1.8570282043578987,2.8460761450611853,2.7769525630509495,0.0
2.5836574976716777,3.5752381801766515,2.9231129172341515,1.0
2.0148519588494924,3.482213570452984,1.7806082724360113,0.0
2.229220226077086,2.9079749637322805,2.068586504594084,0.0
2.4208395685572563,2.4214306063785216,3.4795412315056353,0.0
1.2886382875500266,2.141438998258307,2.818908052017774,0.0
2.5597900593136025,3.4413193549104864,2.444307370528887,0.0
1.9913402238722955,2.365545349473095,2.0536019171436344,0.0
1.5211743618298972,3.6895137759685106,1.8960147283163007,0.0
1.416285334297529,2.7727458919898225,2.2919866314835167,0.0
1.6013865459909555,2.4186023826650906,2.1723128797343714,1.0
2.1732175235949946,2.641537043018833,1.6669256198986626,0.0
2.1640840842794984,1.976049742397186,1.0047728208639248,0.0
1.4919832192481142,2.849070071599599,2.2198448479565505,0.0
3.0432343856707593,3.6064569355160474,1.886906380889853,0.0
1.9865535104395555,2.2911046879259644,1.9869092359987524,1.0
1.7958875189714911,3.2281964824298233,1.4150593902068063,1.0
2.3672334420055288,4.08381007917262,1.9230949615033004,0.0
2.2840530827782874,3.4880054965340803,1.7162942835786585,0.0
2.158457313501069,3.0089041719842258,2.0690674316437243,0.0
1.4533995399122523,3.017331310426562,2.3521379687589707,0.0
3.026113485547386,3.6783069061192712,3.522529916838337,0.0
1.4574033347548894,3.6168238375941586,2.1296423755339315,1.0
3.5484245035404087,2.428446801203913,1.4062269910835132,0.0
1.576165395813188,1.4981789308074214,1.6282350589266534,0.0
1.4632121471951878,3.1063444662656483,2.241657967983055,0.0
3.326653123074009,3.672051140982702,1.5920675129898059,0.0
1.3647248935720926,3.3478393819679186,1.0664541465680408,0.0
3.295036912799159,3.8339901073655023,1.6682427148291428,0.0
0.7886309573950177,3.9573323366334945,1.919008098705816,0.0
2.875268308059758,1.8725693903551122,1.5761778567955447,0.0
2.003707855629233,3.0332202964352195,1.681755653139106,0.0
2.4404214108244986,2.245078354650274,1.8993225006395948,0.0
2.085061856930603,3.3637631880686425,2.5031877058898924,0.0
1.2047579504536188,1.9152174667584645,2.9034539449293124,0.0
2.234981491354077,2.4707400943740283,3.096830080542886,1.0
2.0817943183197545,3.833889035885732,2.047742776060506,0.0
3.4571688320001592,4.241213412985297,1.8239557623381126,0.0
2.687004407823687,3.456349710366365,2.9677686552770304,0.0
1.3176960776978177,3.485111639607828,2.7484191320252354,1.0
0.7563833828096698,2.163309881797322,0.5580450986920218,0.0
1.8095006004662517,3.5073789948612175,3.0623268593005326,0.0
2.0523929216853514,4.151605096219289,1.0241209001708076,0.0
0.7955267261778871,2.9607218454308923,2.27157528336444,0.0
1.9768813219134809,1.5380976713512466,1.9369826157208943,0.0
1.0776007703419896,3.4735300004521994,2.2592241057861764,0.0
1.3354046295877637,2.636641218123797,1.2510229359478369,0.0
1.955679185279489,3.6753876118246804,1.302986428243932,1.0
2.3564147091561183,2.6250512422730186,1.4393542436887123,0.0
1.924318106683295,2.2679731336459503,1.608510821789786,1.0
1.1529724191169743,4.38927046465282,2.0249350967279334,0.0
1.5052193483292409,3.1513066459178605,1.9205720743461547,0.0
1.8437508977339823,3.4342814383796703,2.5356388385755424,0.0
1.6248790410973504,2.5928350173092394,1.805509079767204,1.0
0.3722959346586321,1.9285981251261557,2.966526063539418,0.0
3.1631678250496877,2.823904927669844,2.407687338317054,0.0
2.2200870949230955,5.1770974981238185,2.7916590119217175,0.0
1.9095486036308995,2.3243308747534575,0.8640709133336941,0.0
2.143870516646584,2.46517925905397,0.9943147573757618,0.0
1.542803929020765,2.2352300724654888,3.19298929098197,0.0
2.623413450702616,2.994362491261052,3.046478536386423,0.0
2.054707654986558,2.3909801007119453,3.0770113636258776,0.0
2.3810669463389607,2.2665562105160943,1.8654102300049973,0.0
1.3808443953009175,2.0222129332121845,2.6549064244423497,0.0
3.3501614545868654,2.011063384604868,2.3980793648633174,1.0
1.5399262272453191,2.655550337851884,1.5811142390369857,0.0
1.3890662678768175,3.0343099721539977,1.412429537858004,0.0
2.191241855527113,2.964476292134523,1.8310382157094807,0.0
1.35825558021189,2.592161080961144,2.5341422582302107,0.0
2.3542019401820937,2.308764057418469,2.070238546759899,0.0
2.5313109302324452,1.8195522051704431,2.3842136766586792,1.0
1.5314542466740715,3.4034741878982384,1.4602942746060616,0.0
0.7237556273778976,1.8491537055039302,2.0340011918572567,1.0
2.183651542193995,2.36055158204894,2.451553058016072,1.0
0.8251278968921236,2.953274526277041,1.1436822330212042,0.0
1.5390822679508478,3.033515921907069,1.3915958747841792,0.0
1.7280781669322072,3.7115564692547918,1.5920758470487966,0.0
2.59092355942537,2.201176622318673,2.3746281269048604,0.0
3.019342947212939,1.252283413277559,1.4365099609614398,0.0
2.4080516143631057,2.8564252306403595,2.262439763870256,1.0
1.5729179787370202,3.0612282259035895,1.8899195711778862,1.0
2.825746614747657,3.1799027035734877,2.238721131700006,0.0
1.7087590042402614,2.6552103324095726,1.6941351721349818,0.0
2.278919784729255,2.702319018837694,2.204901766328815,0.0
3.4675299784021663,3.6159781850556696,1.769466549577729,0.0
2.849386510017815,2.711447136501231,0.5588283202730593,0.0
1.2871753335289733,1.6771503464536093,1.7514424317558814,0.0
2.013023760823397,4.185420191744003,2.2311725629441486,0.0
1.8450725303176936,3.5864783108088147,0.4364912288795122,1.0
2.166604651784839,3.5450840059781568,0.9544816390399147,0.0
2.808756239961151,3.239353105146585,1.7063470999359283,0.0
2.447444348535632,4.6056223177453495,2.1285988622208643,0.0
2.1755184598030683,2.675182792923141,1.3990692833982399,0.0
2.587136086540505,2.3946573214357163,2.0506049716418375,0.0
1.6622451803081337,3.3386898828368246,2.235934737273381,1.0
2.7336515303366733,2.6393639458534652,1.8091696031817763,1.0
1.3079095393909879,2.685837222964703,2.266791737177043,0.0
5.535271784110952,2.34793064589891,5.61490424306668,1.0
5.958580722794192,3.292342623648683,6.327095045962325,1.0
4.452848410104956,2.119896219052767,3.7422548501659607,1.0
6.057863077609561,3.46270639298354,4.960695702269194,1.0
5.197967714190227,2.204159062504131,6.729407809887481,0.0
5.091373174047624,3.0773538010916295,5.513194501317631,1.0
5.340124889574361,3.1583099117671076,4.441050152199876,1.0
5.333378472445744,4.3307922838166935,5.951355638180503,1.0
6.126553067392438,2.6385159285466413,4.300243720900263,1.0
4.9110552158129686,3.0394034633603617,5.7737102426276135,1.0
3.803246783410272,4.08155540305665,4.888271543433761,1.0
4.69814950068001,2.284334132984961,3.829839625431913,1.0
5.58206950199276,3.051843631781733,4.087859900327601,0.0
4.08424101810307,2.7625643621132645,6.180176438478444,1.0
4.816441195113415,1.9371174247574143,4.826233412955268,1.0
4.80715531444202,1.0930131666845913,4.961607731701637,1.0
4.836704627679314,3.4922922416648037,6.307409392852051,1.0
5.796601771840843,2.809866983524308,4.217568026370158,1.0
6.819640167310856,3.0418737562628926,5.009849496768771,1.0
4.9829409873078,3.1400670775886654,4.897921773793697,1.0
4.594359704825901,2.613312334296423,4.976839940524232,1.0
4.615740659266567,2.4959419131287452,5.075257535724169,1.0
4.819703880513637,4.063483641083841,3.1254812717644986,0.0
5.7718118967059535,3.881115289551218,3.5338917066182454,1.0
4.757683278397282,2.7373516448445723,4.0047389360656585,1.0
4.450000545684434,2.2147042886491293,6.2390423130176025,0.0
5.661624536804302,3.8991252303226744,5.510299210277864,1.0
4.201639836261615,2.6291081628437984,5.346040070784452,1.0
4.135825138855848,3.504166024950259,4.830064281271025,1.0
4.734961665251862,3.5027246146688613,5.31414160018417,1.0
4.744758376370421,3.8197699655905266,4.235572790162019,1.0
5.435532244444541,3.419385921439716,4.781117613668927,1.0
5.230610871596265,2.1153291061033985,5.653385771280792,1.0
4.869254445465282,2.6303790075086724,5.741761537116515,1.0
4.501953800131256,2.0040674663025313,3.8992969556084365,1.0
5.4285137460630315,2.094599722019578,6.240826865667845,1.0
3.5278535977337264,4.199575802004989,5.149211882007782,1.0
4.931613502766792,2.6146840185194105,5.282231853074799,1.0
4.973388246707452,3.7801522424697627,5.0807711449679225,1.0
5.106279394753977,2.7428873390213404,4.959733363307936,1.0
5.2176487180447895,1.7907283325816017,4.046688945732202,1.0
5.525567081095938,3.120820109970678,4.869904135239695,0.0
5.013034759074478,3.2457773808776222,4.618332269842168,1.0
4.449655450838491,3.1384835079427797,4.308185974420093,1.0
5.288678292003798,1.79609158790639,5.7277229300493255,1.0
5.334176884585953,3.1810403613187317,5.694867458558754,1.0
6.177668273572386,3.717267951606959,3.6983053477138204,1.0
4.095202449771072,2.5581865467000515,5.018449158532359,1.0
5.366040203716103,2.4868216283150018,5.132064045662013,1.0
4.4658636061403865,2.5675916146880944,4.005340399587315,0.0
4.3471755110581105,2.0442146493432265,4.309953405241153,1.0
5.745037259322981,2.32867360765596,6.861375208720365,0.0
5.34882843299359,3.1306988764728807,4.3930493929496315,1.0
5.495193864662031,2.5929625895597863,5.086273967307049,1.0
6.8102531374206965,2.9320753935046002,5.812658962453421,1.0
4.50277918142297,2.975259401106117,6.252145137587318,1.0
4.5566673418576915,4.281594665911408,5.50045619295847,1.0
4.602275928573029,3.4471798007610115,5.687699846404211,1.0
5.439686040893131,1.8896834525787112,4.4858363721214,0.0
4.824977894331489,2.947367617536389,5.438881449071363,1.0
5.125653582783541,2.055768948736886,5.268840478638869,0.0
5.431749320986033,3.395831621775493,5.76422738001539,1.0
5.589672010463226,3.324689347808204,4.950385349620812,1.0
3.8255232606249043,3.3037859560699396,5.146857371961986,1.0
5.192035237407606,2.0972024241671923,4.235577589431249,1.0
5.744691524217657,2.972030282477082,5.481893764495544,0.0
5.02002411579404,3.0210407680193745,5.663466841883151,1.0
4.635101273281926,3.067967653187889,4.673122008581696,1.0
4.692764771182637,2.7813822949414804,5.157072296252743,1.0
4.661473603138043,3.887953671909582,4.367417110101585,1.0
4.867861793202024,2.6890631867959938,6.023167874253488,0.0
5.138985215345941,3.729624270988582,3.94955018636354,0.0
5.188833053913823,3.629063968337716,5.058183566799734,1.0
5.753408398429896,2.634221829104548,5.996559132003126,0.0
6.6255664524682025,2.743434393437152,4.6849821460818095,1.0
6.027698019441191,4.1169261756195725,4.630282129188542,1.0
4.702883052266328,2.8007481922407362,4.0493299266779434,0.0
4.350414979090802,2.2899652545637537,4.457085135136351,1.0
4.975474080924116,3.1656148256303673,6.096369412701918,1.0
4.294057087768611,3.696021042836599,4.848687037149871,1.0
4.965023875482122,3.477169438987868,4.20611564516583,1.0
5.270404524718568,3.117699485170927,5.348215628184049,0.0
5.204473109013736,4.736159378779273,4.549049732502093,1.0
4.624528452328807,2.559373108132894,4.607218362247816,1.0
4.549299240040548,3.8407616520890553,6.004448186457924,1.0
4.596421425352656,2.4114357298995848,5.333341136677656,1.0
4.609519340661446,3.4475503803636496,5.143488244102813,1.0
3.9282070577418553,4.09425142178194,6.2698772808273615,1.0
4.566692961524066,2.725853597892663,5.202137356288122,1.0
5.2364966642137105,3.4656611209185213,6.421429260933662,0.0
4.874879415526799,2.4355186049843236,4.024674020449934,1.0
4.483154412184115,2.9765756928407554,6.26894403452507,1.0
4.633993540432745,3.1582419781517124,4.988387258820235,1.0
5.840320942371619,4.786811053935411,4.62461909074786,1.0
4.653914051215201,3.738333236825234,5.482170096348161,0.0
6.305819272894824,3.4128995795699444,4.745942126177778,1.0
5.417656036123124,3.7839718201559798,5.580168514167386,0.0
5.358696907315806,3.7542529063285466,5.826816841215663,1.0
5.977333995240592,3.4587071605373993,4.881829672149074,1.0
5.103742242569879,3.8531306717804323,4.422339247251743,1.0
5.260691396746511,2.7218674584994607,5.020325659221216,0.0
5.904001981470193,3.1351274468753028,5.032835598096108,1.0
4.038436501274929,3.5276809570224907,5.4564262416335,1.0
6.52965208428312,2.7823679229631066,5.154962682790425,1.0
5.176340893869156,4.115427911125713,4.932615882832404,1.0
5.197298012969224,3.429847744280199,5.131952576415136,1.0
4.6843237638017,3.137242350138842,5.759172290823024,1.0
4.2741440707947,3.0940237582814216,4.504939824106659,1.0
5.84502557514688,1.9229442106128447,4.604782571640948,1.0
5.266729074802216,4.106992657182089,4.953507544530504,1.0
4.607414649763678,4.330178920278454,3.9760995517632916,1.0
3.445209397560566,3.3111372014527807,4.644994053436916,0.0
4.277879349836631,3.500883647382584,5.172393137965735,1.0
4.601136175083637,2.0946880777168455,5.616920493122788,1.0
5.459761662070051,2.929872074191565,6.305769542295261,1.0
4.243335805286355,1.92129080676835,4.510747111829277,1.0
4.967765818707747,3.1720669747462757,4.829420347623079,1.0
5.248940758228578,2.1150279862326298,6.020895741977313,0.0
4.941910344676149,3.790047459107428,5.242343416508183,0.0
5.322973298592426,3.4028863075504074,5.316577758783508,1.0
5.454473621925273,3.939852767287899,5.138961451742622,1.0
5.501341364877581,2.936547282055019,6.018316648747811,1.0
4.5217184164715105,4.273457192624274,4.97160404078083,1.0
3.988289222939453,3.090583500483354,4.518423754661174,1.0
5.594424754050652,2.53852515867033,4.684500668720734,1.0
3.663892935820229,2.6801711344854504,3.286058491362782,1.0
3.880011572772726,3.5376943598732695,5.555644620839469,1.0
5.300843927045243,2.31624461194772,4.966262976532399,1.0
4.997452620179569,2.1809124731849057,6.063063134003892,1.0
5.6203888252234195,2.8437547342857616,5.0190111590709225,0.0
5.147348896582408,1.5562754291521605,4.8252191966637445,1.0
4.517764313578349,2.2917476988311685,4.801232076706817,1.0
6.27115633358299,3.4531443328768927,4.5961154630533025,1.0
5.404877167487594,3.989493718500224,5.65381474730111,1.0
5.0421650389352175,2.5425466174854146,5.493718439838711,1.0
5.278236184329521,3.6329971963538306,5.449134288187798,1.0
5.742145842215056,2.621531552375706,5.931538277304948,1.0
5.139724020437777,4.467431035764437,4.512670620317706,1.0
6.227511777112537,3.139944057056381,4.539377912257221,1.0
4.6578410454200805,2.7734802460409393,5.299930617049204,1.0
5.36970051903488,2.594332836848282,4.982778702659226,1.0
6.514813897709386,4.221557490370719,5.308527425618707,1.0
5.02687251712141,3.0848749650773004,5.433822718897501,1.0
4.276776441401023,2.8180073050696395,3.8201328863812813,1.0
5.282293377200661,3.457636637720208,4.6583355759305745,0.0
6.112976713820247,2.13325278754542,3.964530592004398,1.0
5.158711402953409,3.740410310345978,6.190716689657667,0.0
4.675519825945583,3.762742532055226,4.9727704000829345,1.0
4.877934065593922,3.624841934059707,5.461261930849257,0.0
3.8853224159871487,4.044071693986737,5.975871955174588,1.0
4.557660371705236,3.2798753625111883,5.349332094831378,1.0
5.1843241874915185,2.610875493993997,4.525090562127656,0.0
4.981930543115027,3.8292446420125463,5.3843833555677785,1.0
4.737936092576992,3.54567339133236,2.9857761964535743,0.0
5.812300016727628,1.7698365897023325,4.743715552554209,1.0
4.208273824819426,2.084521949041141,5.820828493138346,1.0
4.669285308983267,3.2450152444792506,4.966822140497331,0.0
5.337318803832309,3.0543212801122808,4.092787498066651,1.0
5.704467023902226,2.6508613717911365,3.8993303839854585,1.0
4.697276866552233,4.061197424889625,5.601197559360691,0.0
4.753465711485039,2.753037508894793,4.772569674216906,1.0
6.46848258199136,3.2700691482484823,5.304085364921439,0.0
5.728520416890214,3.1688494336214807,4.816829542077066,1.0
4.861159690227057,2.9493702639268182,4.973679904152961,1.0
5.514511784497381,3.0367312881090833,5.518054766768172,1.0
4.942924758851034,3.0556034763124025,3.5870587457957455,1.0
5.647941512571025,3.2450043509104622,5.705699716374491,1.0
2.9520381820312336,4.4767039154089066,4.901295227348168,1.0
5.783603584509507,2.2646754671334532,5.433296583603905,1.0
4.2551227118724615,2.558928737998311,6.353424549722873,1.0
4.8651671813673065,3.153748259078257,5.615230792461609,1.0
5.350500024296779,3.106362227845679,5.258066399712508,1.0
6.699471458331419,2.9592573578937404,5.142198499622304,1.0
5.742924848100439,3.781724883972175,5.839357178535685,1.0
5.4516504713456255,2.1917734752787372,6.155010513094038,1.0
4.189411399014528,3.213995589698066,4.466646431566065,1.0
4.954647340190002,3.2324701297248253,5.227233866228114,1.0
5.298343026443113,4.141066181228519,5.32069718010124,1.0
4.827355187514292,3.681712574351634,5.841082648739891,0.0
4.131950189279031,3.422425640472152,5.495804000871204,0.0
4.789590828940524,3.972771616617182,4.893894676854372,1.0
5.088795961807085,2.877619739416549,5.0110160501892835,1.0
4.224816452010531,1.9817302556639016,6.127485342842663,1.0
4.401107887201209,2.298979746882982,3.4773232481307432,1.0
4.548185815289945,2.0644342349628495,6.161080054543541,1.0
5.714048511632239,2.5134042244489683,6.592712632146343,1.0
5.69421303338667,2.770309525978845,3.2326532700764856,0.0
6.619941028387868,2.017423885801343,3.836527388270934,1.0
5.723066486714874,4.7251654709386965,5.978828696981003,1.0
5.398743962761962,3.4205548281316647,5.603455928783662,1.0
5.536643552274565,3.198832362700247,5.073681307211496,0.0
4.955739974806571,2.4668665264378458,4.801532749837449,0.0
3.802898756426469,2.930463383034078,4.3009605243128695,1.0
4.219644510151697,3.1272043741764226,5.984294256101444,1.0
5.649347899380451,1.8894883733204852,4.300227233778108,0.0
5.665225686571392,2.3052765015987653,4.841160376357809,1.0
5.388945569226155,2.3152770694415326,5.074511734966773,1.0
4.056701526267597,2.5747688609759196,5.2261199741331374,1.0
3.8735833286320807,3.311462674153166,4.986113979211366,1.0
5.390669393305812,3.158331202600636,5.9645929485252385,1.0
8.088547094993048,2.6963644299912546,8.08647739371631,0.0
8.384169720536915,3.0345492870565574,8.028702660110095,0.0
7.503616917215253,2.53125826594494,7.008208300982436,1.0
9.23713757931376,2.1204558713861834,7.510042035919108,0.0
7.492009350862336,3.6328070955865606,7.791439082370917,0.0
8.882286880759356,2.5237702125315997,8.19727866401991,0.0
7.409320433995825,4.516849494904971,7.160241104577809,0.0
8.219076325153564,3.448147930266346,8.292600147856827,0.0
7.868981839937392,2.9082029028801117,8.030979388930193,0.0
7.8960538878005,3.681565459729781,9.563075804394085,0.0
7.605793778365168,2.0314030242500962,7.937575164953789,0.0
9.824129966145627,2.4317162631214346,9.159030608286331,0.0
9.186313622435643,2.6085540003031396,8.40233179367231,0.0
9.151450294675463,2.731916203411811,7.856046946855221,0.0
7.5886894812601255,2.2824586344723827,7.540891445011672,0.0
7.134543537605136,3.0241006515324553,7.455546706986318,0.0
8.165311603573118,1.8998156377507898,8.233967655959422,1.0
8.589393981069051,1.5902160072444051,8.264497937086597,0.0
8.868093069630321,2.1446546328820455,9.18268727675831,0.0
8.2962911829688,2.501481335976317,7.960565307007717,0.0
8.394796745963058,3.053743927674454,8.380958015663715,0.0
7.348985459074196,3.119756187143252,7.00035289257676,1.0
7.921351297775663,2.360840777153909,7.479901789829024,0.0
8.874049866369711,3.7716727866497166,8.430725695972695,0.0
7.227618236923394,2.776265439596083,8.857789609897084,0.0
8.100208990643605,4.640013645527332,8.278117711397401,0.0
8.135799232590987,2.7814216519860024,8.09442767933734,0.0
7.892187544768914,3.500708447103535,8.67649069578233,0.0
7.444221522533673,2.0586761512002987,6.7016067290274846,0.0
8.359204112043813,2.219801990639667,6.477676462570572,1.0
8.27476656628785,4.762816864271517,7.995707217282158,0.0
8.592902512577115,3.0578620943291286,7.930074455639357,0.0
8.649885213549734,2.7947449013983703,8.189074918517406,1.0
8.227474700254037,2.5275887097830037,8.70147987258151,0.0
7.876284769605928,2.4656074728737005,8.379369748561967,0.0
7.364687197396566,3.019927087477396,7.9935518956352665,0.0
8.767844118259912,3.3356623394866856,7.982303267758833,0.0
8.57824809559035,3.983025185166872,8.394431450237148,0.0
8.007320407694301,2.0723917042989908,7.24685090610496,0.0
7.784173541765155,2.569009788637225,7.867791323771707,0.0
8.040057546048454,3.3745493385510246,7.950149835969051,0.0
8.34400861140791,3.0455902959252703,6.603134194923872,0.0
7.335789573222223,2.8981147122646513,7.144616644171336,1.0
8.42421367320895,4.082404293857181,8.861794769986647,0.0
7.849073098569325,4.0541025602586265,8.105123767129374,0.0
7.761644223979582,2.566258817012311,7.786121633580875,1.0
7.7255175393100775,3.120502466465902,8.11354295088248,0.0
8.00215386150611,3.308961942786883,8.841914054895923,0.0
8.671436168274289,1.950018577138945,6.194105046895184,1.0
8.660663945034903,2.033470803291014,7.841066860145564,0.0
7.172605144518715,1.7258074130216658,8.382871966873374,0.0
8.536803761822762,2.5923455862215627,6.167856424883198,0.0
7.613746846455165,3.277047269116191,6.954251600944579,0.0
8.129655042673662,2.9891743018308317,8.409620947651653,0.0
8.084556089402433,2.3119363533406405,8.846103823001531,1.0
7.887902663894021,2.9806927749553513,7.3400798974752135,0.0
7.686552114202844,2.374350000899317,7.877708668248653,0.0
9.21036067372317,2.0299193987156627,6.859039793700512,0.0
9.040274514851165,2.851985808423012,7.526894129386518,0.0
8.735323656245443,2.5717651450601124,9.291183850961543,0.0
8.479365980765795,2.6549945346818964,9.525447266709472,0.0
7.571694870478452,3.5247406698349346,8.211631813164251,0.0
8.92047009308441,4.104155156104278,8.022630350830509,0.0
7.467253114811086,3.3252494214291572,7.5207828663339376,0.0
9.423679775880593,3.096545058480154,7.741678653753619,0.0
8.130588696628683,2.047437865558879,7.312965124673071,1.0
8.848820814538147,2.5355056008166783,7.259722144846928,0.0
8.37947080045447,3.8384194482432683,8.508376761327787,0.0
8.70431207301846,2.4648650609038603,6.994628035983476,1.0
9.061603206121289,2.7718308978025434,7.822634273119159,1.0
8.939175084433716,3.393314011546664,8.322361335098932,0.0
9.530887839364333,2.544963895481034,8.656082046423238,0.0
8.040314367231364,3.1899234217585573,9.080790389145832,0.0
8.359094107001392,3.3806328077821255,8.758377211084088,0.0
7.741939450127686,2.406589153387282,7.261208333861676,1.0
6.609575921421378,4.45395800510493,7.219913883536469,0.0
7.843550062400404,2.804263438525919,8.217369360602978,0.0
