X1,X2
-12.141083065828296,-1.649389638962333
4.29296180005896,9.89781895085068
-4.1504838640031725,-7.429875108736327
0.4041931824024201,-0.98440422035824
11.214671064154944,-6.089506237155295
-8.22659578810281,10.970987976099876
-2.1960765230179584,7.289864415380915
0.5081178008157641,-7.918285667165143
0.8885491016956486,11.023021940906215
1.105910610048336,10.650768056657617
-12.024217083609749,2.6632745590340225
9.973819000030206,5.857891481270293
12.150007391822294,-1.680857508904131
-9.361937955881755,4.2997622188985964
-5.789335998352767,2.9685233178218717
1.5906784567764252,-7.838160388698935
4.188855481011808,3.0568053140663785
-3.414930378006898,1.1205977698728535
-9.148169389698833,9.67090163951156
-0.6610231396854822,-10.71517347873337
-0.2123100386760502,-7.877880577532571
-9.55881176803966,0.0664389604553501
4.978671090844487,-4.685587846496144
-2.987239416515402,-4.125970266425022
2.058911790510629,10.83137073806132
-9.621406508866423,3.4803994364612976
5.772906150088907,6.722204810685607
-1.4236584280407945,-8.144440031557792
1.165548757274908,1.9031338482668732
-2.6450280109667537,10.363600652101406
-3.431095024026724,1.772264320144655
-9.506821541694556,-0.4949075089885348
3.347206175945718,7.736499071166642
2.4498284430716,1.7651762572680365
8.206004962598621,-10.80281185025579
-0.9510107817645724,-4.689951751642028
6.174441597938784,9.37712803911956
-3.6567106318883034,-7.824645949295064
9.148169389698833,-9.67090163951156
-8.898098823444412,4.093157360893025
5.440182877975556,-8.965764269481062
-6.745144061254531,7.809203016580757
9.810821271743732,6.252428508490699
-11.650228989928724,5.154873924155541
-3.3978886665193104,10.091459392050805
5.839010982619709,-2.7497080780372523
-7.456378385885217,-8.540230862802419
0.0842532261619911,8.199711897389554
-11.153599184326822,6.45048088607322
-1.144613520899855,4.22845690779729
-0.8603747205575303,-2.0963914483070805
0.0865882915042673,-10.874486434133647
11.748920373791854,2.77675608394152
4.0524947905812905,10.345702273721557
9.76591416770444,0.0824061178647918
10.44591759211074,5.197307832190671
2.0622811921979425,-3.697764236727389
12.321119921921657,-1.988425579396256
1.7209170164345902,4.4229235146019965
-8.246570558421869,10.601139703708878
-5.921647950595323,0.3948221924140571
-9.3052849651186,-2.5490708908390256
0.3688640500313312,10.874646446487798
-4.040434232280399,-7.527536933984638
8.520001843034818,-10.77449282525891
3.0421164188950995,-6.6555243827230255
12.266518289363129,-1.1955905295373863
-7.511378555110368,11.568099079942426
11.84517095256642,-4.445026572878418
8.290514249383257,-6.1064460874782025
6.0903578586131415,-8.126304613273538
-3.930659976146937,6.072331942005555
-8.127075942565098,6.343815415198816
-1.428223837822684,-2.2364244905036936
-0.7757579272542332,10.885207031881286
-12.301800529977893,-0.4315685054273616
3.218795959129628,10.418908729161418
-3.462038970698325,-7.843964675992098
-8.346995084934756,5.543806875838525
-6.645880784829937,7.411159989847261
7.764128189141441,8.270137245726838
7.485063950214221,8.727239767684564
6.276643835446068,6.397277905451931
-0.0168123359836828,1.5395717605081105
-5.900209694903996,-6.659096670108843
11.271583280329772,-6.650568562209943
4.036679662087952,7.420782296382765
3.6315495549092143,10.170697101599243
-12.266518289363129,1.1955905295373863
-4.190748341321988,-7.39501737675906
5.462723292186575,-3.8670098977026193
5.972350697650097,6.434571453872788
-9.604778633882216,0.6426804041125436
3.6254766442424375,-9.780122882067442
0.828327082646962,-10.679888223087588
9.411821625254364,2.0838737329524606
-3.5314544196531164,-8.023056069891702
